196
115
(3101,5658)
(3099,5655)
(3095,5648)
(3094,5638)
(3094,5634)
(3096,5628)
(3096,5619)
(3094,5614)
(3094,5609)
(3096,5599)
(3095,5594)
(3096,5582)
(3096,5579)
(3094,5575)
(3095,5572)
(3094,5568)
(3094,5564)
(3096,5559)
(3097,5558)
(3098,5550)
(3103,5541)
(3103,5535)
(3104,5533)
(3106,5532)
(3107,5529)
(3110,5529)
(3114,5522)
(3116,5519)
(3118,5519)
(3120,5520)
(3123,5528)
(3129,5540)
(3141,5548)
(3142,5548)
(3149,5538)
(3151,5538)
(3154,5540)
(3156,5538)
(3157,5533)
(3156,5531)
(3154,5526)
(3157,5516)
(3155,5511)
(3155,5507)
(3156,5504)
(3158,5503)
(3159,5507)
(3161,5504)
(3162,5500)
(3161,5498)
(3159,5488)
(3161,5484)
(3164,5479)
(3167,5480)
(3170,5482)
(3171,5486)
(3173,5486)
(3174,5489)
(3178,5491)
(3180,5490)
(3186,5486)
(3189,5488)
(3189,5490)
(3189,5497)
(3191,5504)
(3198,5511)
(3203,5518)
(3207,5514)
(3208,5509)
(3212,5506)
(3213,5499)
(3217,5497)
(3218,5493)
(3222,5496)
(3223,5491)
236
(3330,5545)
(3338,5550)
(3344,5548)
(3346,5540)
(3350,5535)
(3353,5535)
(3357,5539)
(3358,5544)
(3357,5549)
(3359,5567)
(3362,5579)
(3365,5584)
(3363,5589)
(3366,5591)
(3369,5590)
(3372,5605)
(3377,5605)
(3379,5610)
(3379,5615)
(3383,5616)
(3385,5622)
(3389,5621)
(3392,5627)
(3396,5626)
(3398,5625)
(3400,5620)
(3405,5616)
(3407,5617)
(3409,5610)
(3410,5608)
(3413,5607)
(3420,5603)
(3422,5603)
(3425,5608)
(3430,5606)
(3433,5607)
(3436,5605)
(3438,5597)
(3442,5594)
(3446,5595)
(3449,5594)
(3452,5599)
(3454,5599)
(3458,5596)
(3472,5594)
(3477,5589)
(3481,5590)
(3481,5588)
(3481,5582)
(3482,5579)
(3483,5578)
(3486,5579)
(3488,5575)
(3489,5570)
(3488,5566)
(3488,5562)
(3490,5554)
(3494,5551)
(3496,5546)
(3500,5546)
(3504,5536)
(3507,5538)
(3508,5534)
(3508,5529)
(3509,5528)
(3511,5525)
(3517,5523)
(3522,5524)
(3524,5517)
(3525,5518)
(3527,5525)
(3529,5524)
(3534,5516)
(3533,5503)
(3534,5502)
(3538,5505)
(3544,5500)
(3546,5491)
(3550,5486)
(3551,5481)
(3556,5480)
(3558,5479)
(3563,5467)
(3568,5462)
(3574,5452)
(3577,5451)
(3581,5453)
(3585,5447)
(3587,5447)
(3589,5449)
(3593,5442)
(3602,5437)
(3614,5421)
(3620,5403)
(3621,5404)
(3621,5410)
(3622,5411)
(3628,5402)
(3632,5402)
(3637,5399)
(3642,5400)
(3647,5395)
(3649,5389)
(3654,5385)
(3672,5377)
(3683,5382)
(3687,5396)
(3688,5407)
(3692,5412)
(3694,5412)
(3697,5402)
(3694,5391)
(3695,5386)
(3698,5386)
(3703,5388)
(3706,5382)
(3709,5373)
(3709,5367)
(3714,5357)
(3731,5347)
(3737,5340)
(3745,5340)
(3749,5328)
(3757,5314)
(3764,5306)
(3767,5308)
(3770,5306)
(3775,5291)
(3785,5282)
(3790,5271)
(3793,5261)
(3796,5252)
(3800,5238)
(3802,5233)
(3805,5233)
(3810,5240)
(3815,5241)
(3823,5239)
(3837,5256)
(3839,5256)
(3845,5250)
(3862,5254)
(3870,5248)
(3878,5250)
(3882,5256)
(3884,5261)
(3891,5266)
(3898,5266)
(3905,5272)
(3912,5271)
(3920,5276)
(3929,5276)
(3936,5281)
(3942,5281)
(3945,5278)
(3946,5266)
(3956,5261)
(3957,5264)
(3958,5274)
(3961,5275)
(3964,5273)
(3967,5238)
(3970,5233)
(3973,5231)
(3976,5232)
(3979,5247)
(3981,5249)
(3982,5249)
(3984,5237)
(3995,5212)
(3996,5204)
(3995,5199)
(3992,5185)
(3993,5175)
(3995,5173)
(4003,5181)
(4005,5196)
(4007,5201)
(4009,5202)
(4017,5196)
(4026,5197)
(4034,5189)
(4040,5192)
(4044,5191)
(4045,5190)
(4045,5185)
(4046,5182)
(4052,5178)
(4056,5172)
(4068,5180)
(4072,5190)
(4073,5191)
(4075,5191)
(4077,5184)
(4082,5177)
(4087,5182)
(4093,5193)
(4095,5194)
(4098,5191)
(4099,5185)
(4101,5181)
(4105,5177)
(4108,5175)
(4113,5178)
(4122,5172)
(4124,5164)
(4130,5151)
(4133,5149)
(4136,5149)
(4142,5161)
(4146,5164)
(4149,5162)
(4153,5145)
(4157,5143)
(4160,5147)
(4164,5161)
(4167,5163)
(4176,5143)
(4179,5126)
(4184,5119)
(4186,5108)
(4185,5097)
(4181,5083)
(4174,5065)
(4174,5053)
(4176,5048)
(4182,5042)
(4184,5036)
(4184,5015)
(4185,5009)
(4192,4999)
(4191,5003)
(4193,5006)
(4201,5000)
(4203,4993)
(4204,4985)
115
(4205,4991)
(4204,5005)
(4201,5010)
(4198,5013)
(4196,5019)
(4192,5023)
(4190,5034)
(4187,5035)
(4183,5047)
(4182,5062)
(4179,5067)
(4187,5088)
(4189,5119)
(4188,5128)
(4184,5141)
(4177,5148)
(4172,5157)
(4167,5172)
(4163,5169)
(4160,5162)
(4157,5161)
(4154,5156)
(4149,5167)
(4147,5169)
(4143,5168)
(4132,5159)
(4127,5164)
(4122,5176)
(4119,5181)
(4114,5184)
(4106,5182)
(4102,5186)
(4099,5195)
(4095,5198)
(4090,5193)
(4086,5187)
(4084,5186)
(4077,5191)
(4072,5198)
(4070,5194)
(4067,5185)
(4061,5179)
(4056,5177)
(4051,5184)
(4048,5184)
(4049,5196)
(4048,5200)
(4046,5201)
(4044,5200)
(4037,5203)
(4032,5200)
(4029,5205)
(4026,5206)
(4022,5204)
(4019,5206)
(4014,5203)
(4007,5207)
(4004,5205)
(3997,5180)
(3995,5180)
(3994,5185)
(3995,5190)
(3998,5200)
(3998,5209)
(3996,5218)
(3994,5221)
(3990,5231)
(3989,5234)
(3986,5237)
(3983,5252)
(3981,5254)
(3977,5254)
(3975,5251)
(3972,5240)
(3970,5239)
(3968,5244)
(3967,5254)
(3967,5272)
(3965,5279)
(3959,5280)
(3951,5270)
(3948,5273)
(3948,5281)
(3951,5289)
(3950,5295)
(3949,5299)
(3956,5309)
(3957,5314)
(3958,5332)
(3958,5342)
(3955,5350)
(3954,5355)
(3948,5366)
(3946,5379)
(3940,5399)
(3936,5403)
(3927,5399)
(3917,5400)
(3913,5403)
(3907,5401)
(3903,5413)
(3897,5419)
(3894,5419)
(3888,5427)
(3887,5435)
(3884,5449)
(3875,5457)
(3873,5470)
(3870,5477)
(3868,5483)
(3869,5491)
(3868,5504)
(3866,5510)
(3865,5518)
(3863,5524)
74
(3863,5525)
(3864,5520)
(3865,5511)
(3867,5504)
(3868,5484)
(3869,5476)
(3873,5463)
(3875,5455)
(3882,5448)
(3884,5444)
(3886,5435)
(3886,5424)
(3892,5416)
(3898,5415)
(3902,5410)
(3904,5408)
(3905,5401)
(3907,5398)
(3910,5399)
(3917,5396)
(3926,5396)
(3932,5399)
(3937,5399)
(3941,5390)
(3941,5384)
(3944,5379)
(3945,5369)
(3947,5363)
(3952,5355)
(3954,5347)
(3956,5342)
(3957,5333)
(3955,5315)
(3952,5307)
(3948,5302)
(3950,5293)
(3948,5289)
(3947,5281)
(3946,5284)
(3940,5286)
(3933,5284)
(3925,5280)
(3918,5280)
(3913,5275)
(3908,5277)
(3898,5270)
(3888,5270)
(3883,5266)
(3880,5258)
(3866,5254)
(3862,5257)
(3858,5257)
(3845,5253)
(3839,5259)
(3836,5258)
(3830,5252)
(3822,5242)
(3821,5241)
(3817,5245)
(3809,5242)
(3804,5236)
(3802,5236)
(3797,5258)
(3792,5273)
(3785,5287)
(3776,5292)
(3772,5306)
(3768,5310)
(3765,5309)
(3757,5317)
(3750,5328)
(3747,5341)
(3744,5343)
(3742,5341)
111
(3377,6108)
(3379,6110)
(3385,6108)
(3392,6109)
(3399,6109)
(3401,6107)
(3402,6103)
(3404,6102)
(3408,6095)
(3409,6091)
(3408,6085)
(3408,6083)
(3410,6082)
(3416,6083)
(3418,6084)
(3419,6093)
(3421,6101)
(3420,6104)
(3417,6107)
(3417,6114)
(3414,6123)
(3414,6140)
(3416,6140)
(3418,6139)
(3420,6142)
(3424,6141)
(3430,6142)
(3433,6141)
(3441,6140)
(3445,6143)
(3451,6143)
(3455,6146)
(3460,6155)
(3465,6158)
(3468,6162)
(3476,6160)
(3479,6161)
(3486,6167)
(3492,6171)
(3505,6171)
(3524,6157)
(3527,6154)
(3536,6131)
(3537,6101)
(3536,6083)
(3536,6069)
(3535,6060)
(3533,6058)
(3527,6058)
(3524,6051)
(3521,6037)
(3517,6027)
(3514,6025)
(3506,6028)
(3504,6025)
(3500,6023)
(3499,6018)
(3500,6011)
(3501,6001)
(3505,6001)
(3506,5996)
(3510,5990)
(3511,5984)
(3512,5971)
(3520,5957)
(3522,5944)
(3519,5936)
(3518,5928)
(3516,5922)
(3514,5920)
(3510,5920)
(3508,5917)
(3506,5910)
(3506,5901)
(3504,5895)
(3504,5871)
(3502,5863)
(3503,5842)
(3505,5835)
(3504,5826)
(3502,5823)
(3502,5820)
(3502,5814)
(3504,5811)
(3507,5811)
(3508,5808)
(3512,5787)
(3510,5776)
(3509,5770)
(3511,5765)
(3511,5753)
(3509,5747)
(3510,5742)
(3506,5732)
(3504,5724)
(3502,5723)
(3500,5723)
(3499,5717)
(3497,5714)
(3495,5707)
(3488,5692)
(3487,5688)
(3488,5678)
(3485,5667)
(3488,5647)
(3485,5636)
(3485,5633)
(3490,5600)
(3487,5591)
(3484,5587)
(3485,5579)
20
(3134,6260)
(3136,6257)
(3138,6258)
(3141,6257)
(3144,6248)
(3149,6243)
(3150,6239)
(3153,6239)
(3155,6237)
(3158,6236)
(3161,6232)
(3162,6228)
(3166,6223)
(3169,6224)
(3175,6221)
(3178,6214)
(3179,6206)
(3180,6204)
(3183,6202)
(3186,6202)
30
(4287,5974)
(4289,5972)
(4291,5965)
(4293,5965)
(4294,5968)
(4295,5980)
(4299,5991)
(4302,6006)
(4303,6031)
(4306,6042)
(4307,6088)
(4309,6093)
(4311,6095)
(4313,6113)
(4316,6122)
(4319,6128)
(4320,6144)
(4324,6155)
(4329,6158)
(4337,6179)
(4343,6183)
(4346,6202)
(4346,6220)
(4349,6246)
(4351,6250)
(4353,6249)
(4356,6252)
(4359,6273)
(4365,6285)
(4367,6304)
47
(4366,6304)
(4364,6288)
(4359,6278)
(4356,6267)
(4355,6255)
(4350,6254)
(4348,6247)
(4347,6235)
(4345,6225)
(4345,6203)
(4342,6188)
(4337,6185)
(4328,6162)
(4324,6158)
(4320,6151)
(4319,6147)
(4318,6131)
(4317,6128)
(4309,6133)
(4306,6145)
(4303,6144)
(4301,6150)
(4298,6155)
(4294,6174)
(4292,6179)
(4293,6169)
(4295,6164)
(4297,6154)
(4300,6149)
(4302,6142)
(4306,6141)
(4308,6129)
(4312,6126)
(4314,6122)
(4312,6117)
(4311,6097)
(4307,6091)
(4306,6084)
(4305,6045)
(4303,6034)
(4301,6006)
(4295,5982)
(4294,5971)
(4293,5967)
(4292,5967)
(4289,5974)
(4287,5973)
33
(4373,7234)
(4373,7247)
(4372,7253)
(4368,7259)
(4367,7263)
(4369,7281)
(4368,7292)
(4362,7304)
(4360,7312)
(4355,7315)
(4350,7338)
(4344,7352)
(4339,7372)
(4335,7390)
(4329,7406)
(4326,7422)
(4323,7426)
(4314,7417)
(4313,7421)
(4310,7422)
(4308,7428)
(4306,7429)
(4302,7418)
(4299,7417)
(4297,7410)
(4294,7401)
(4292,7387)
(4282,7369)
(4278,7358)
(4274,7361)
(4271,7351)
(4264,7352)
(4262,7349)
33
(4262,7349)
(4271,7349)
(4272,7351)
(4274,7358)
(4276,7357)
(4277,7353)
(4278,7354)
(4283,7367)
(4294,7387)
(4295,7400)
(4298,7407)
(4299,7412)
(4300,7415)
(4303,7416)
(4306,7426)
(4308,7419)
(4313,7414)
(4322,7423)
(4325,7417)
(4328,7403)
(4335,7385)
(4339,7362)
(4344,7346)
(4349,7334)
(4354,7315)
(4359,7303)
(4367,7289)
(4367,7278)
(4365,7268)
(4366,7258)
(4367,7256)
(4371,7249)
(4372,7233)
439
(3959,6211)
(3961,6217)
(3960,6224)
(3959,6226)
(3957,6228)
(3953,6240)
(3950,6239)
(3948,6246)
(3945,6247)
(3945,6258)
(3943,6265)
(3942,6273)
(3938,6284)
(3939,6304)
(3941,6308)
(3942,6315)
(3944,6315)
(3946,6323)
(3946,6328)
(3944,6334)
(3944,6338)
(3942,6337)
(3939,6341)
(3936,6349)
(3934,6354)
(3931,6356)
(3927,6355)
(3924,6360)
(3925,6360)
(3926,6364)
(3927,6367)
(3926,6370)
(3926,6377)
(3925,6378)
(3924,6388)
(3927,6390)
(3929,6405)
(3930,6408)
(3933,6405)
(3935,6412)
(3935,6419)
(3936,6422)
(3937,6433)
(3938,6435)
(3937,6446)
(3938,6455)
(3936,6460)
(3935,6468)
(3931,6471)
(3928,6469)
(3927,6474)
(3925,6471)
(3922,6475)
(3917,6479)
(3917,6483)
(3919,6484)
(3920,6492)
(3920,6498)
(3918,6503)
(3915,6506)
(3915,6515)
(3913,6515)
(3912,6519)
(3910,6517)
(3909,6523)
(3907,6525)
(3905,6531)
(3905,6535)
(3908,6536)
(3909,6542)
(3907,6551)
(3901,6555)
(3901,6561)
(3899,6564)
(3898,6570)
(3895,6571)
(3892,6566)
(3891,6567)
(3887,6559)
(3884,6561)
(3881,6559)
(3879,6566)
(3878,6576)
(3877,6578)
(3876,6578)
(3874,6571)
(3872,6572)
(3872,6566)
(3870,6560)
(3868,6561)
(3863,6566)
(3859,6561)
(3859,6546)
(3855,6547)
(3852,6543)
(3848,6544)
(3848,6553)
(3851,6561)
(3849,6572)
(3847,6576)
(3845,6574)
(3844,6565)
(3843,6563)
(3840,6563)
(3837,6568)
(3835,6567)
(3833,6574)
(3831,6574)
(3829,6569)
(3824,6568)
(3820,6554)
(3817,6550)
(3817,6560)
(3813,6561)
(3812,6564)
(3810,6567)
(3809,6574)
(3806,6575)
(3809,6579)
(3806,6584)
(3808,6589)
(3805,6593)
(3809,6607)
(3808,6616)
(3804,6619)
(3799,6627)
(3795,6624)
(3791,6623)
(3789,6628)
(3792,6638)
(3791,6640)
(3789,6644)
(3788,6643)
(3786,6632)
(3781,6635)
(3783,6640)
(3781,6643)
(3777,6650)
(3777,6656)
(3775,6658)
(3774,6661)
(3775,6666)
(3780,6662)
(3783,6668)
(3785,6680)
(3784,6688)
(3786,6695)
(3789,6695)
(3790,6697)
(3793,6698)
(3795,6705)
(3791,6714)
(3788,6712)
(3785,6713)
(3783,6711)
(3782,6705)
(3779,6701)
(3778,6701)
(3774,6707)
(3774,6712)
(3772,6714)
(3770,6721)
(3770,6725)
(3772,6734)
(3776,6736)
(3780,6733)
(3782,6737)
(3782,6741)
(3783,6740)
(3783,6741)
(3783,6744)
(3780,6751)
(3779,6758)
(3776,6765)
(3777,6770)
(3780,6766)
(3783,6768)
(3784,6773)
(3783,6779)
(3781,6778)
(3780,6779)
(3779,6791)
(3778,6793)
(3772,6795)
(3769,6800)
(3770,6804)
(3774,6807)
(3777,6802)
(3778,6804)
(3780,6803)
(3780,6795)
(3782,6797)
(3783,6799)
(3784,6811)
(3785,6811)
(3786,6807)
(3788,6813)
(3792,6818)
(3794,6825)
(3793,6834)
(3790,6836)
(3792,6841)
(3792,6845)
(3788,6849)
(3787,6854)
(3790,6865)
(3790,6872)
(3791,6875)
(3791,6880)
(3790,6881)
(3786,6877)
(3784,6880)
(3781,6883)
(3779,6894)
(3780,6898)
(3781,6899)
(3783,6900)
(3783,6904)
(3781,6911)
(3780,6914)
(3777,6918)
(3770,6912)
(3769,6914)
(3769,6921)
(3767,6923)
(3763,6918)
(3758,6921)
(3757,6927)
(3754,6934)
(3756,6942)
(3755,6947)
(3751,6946)
(3749,6943)
(3746,6947)
(3743,6943)
(3742,6944)
(3741,6953)
(3739,6959)
(3738,6967)
(3735,6971)
(3731,6967)
(3729,6967)
(3728,6971)
(3725,6976)
(3724,6984)
(3720,6986)
(3721,6990)
(3720,6995)
(3720,6999)
(3718,6999)
(3719,7007)
(3718,7018)
(3717,7023)
(3716,7032)
(3716,7035)
(3718,7037)
(3720,7040)
(3720,7047)
(3723,7047)
(3724,7051)
(3726,7053)
(3726,7055)
(3725,7058)
(3725,7060)
(3728,7059)
(3731,7064)
(3732,7064)
(3736,7057)
(3737,7058)
(3740,7051)
(3742,7052)
(3745,7051)
(3748,7054)
(3752,7045)
(3758,7047)
(3762,7045)
(3766,7050)
(3770,7047)
(3773,7050)
(3787,7055)
(3791,7058)
(3793,7066)
(3795,7070)
(3796,7085)
(3795,7091)
(3795,7094)
(3797,7098)
(3797,7115)
(3800,7124)
(3801,7134)
(3804,7136)
(3806,7130)
(3809,7133)
(3808,7141)
(3809,7145)
(3811,7153)
(3811,7167)
(3815,7187)
(3814,7205)
(3809,7221)
(3808,7225)
(3810,7229)
(3814,7226)
(3819,7228)
(3818,7237)
(3819,7244)
(3821,7244)
(3823,7250)
(3825,7253)
(3823,7263)
(3825,7264)
(3828,7269)
(3827,7287)
(3828,7295)
(3828,7297)
(3829,7303)
(3832,7308)
(3833,7318)
(3833,7324)
(3833,7343)
(3834,7351)
(3834,7361)
(3836,7372)
(3836,7376)
(3834,7380)
(3834,7388)
(3835,7391)
(3838,7394)
(3839,7401)
(3842,7406)
(3846,7420)
(3846,7429)
(3843,7437)
(3844,7456)
(3843,7462)
(3842,7469)
(3842,7476)
(3841,7479)
(3838,7478)
(3838,7487)
(3836,7491)
(3835,7500)
(3833,7506)
(3832,7513)
(3835,7523)
(3835,7531)
(3836,7536)
(3836,7547)
(3838,7553)
(3840,7559)
(3845,7566)
(3846,7570)
(3853,7580)
(3854,7583)
(3856,7584)
(3864,7582)
(3866,7573)
(3865,7563)
(3868,7552)
(3873,7544)
(3876,7529)
(3878,7526)
(3883,7527)
(3888,7520)
(3895,7502)
(3895,7499)
(3895,7491)
(3896,7486)
(3898,7481)
(3902,7476)
(3905,7468)
(3908,7463)
(3915,7460)
(3924,7460)
(3930,7451)
(3934,7451)
(3941,7457)
(3948,7456)
(3951,7452)
(3958,7435)
(3969,7424)
(3986,7419)
(3990,7420)
(3993,7416)
(3994,7411)
(4000,7410)
(4008,7403)
(4013,7400)
(4019,7401)
(4025,7396)
(4031,7396)
(4039,7386)
(4046,7384)
(4050,7378)
(4053,7378)
(4066,7385)
(4076,7388)
(4085,7387)
(4090,7396)
(4090,7402)
(4094,7415)
(4104,7428)
(4115,7432)
(4118,7432)
(4124,7436)
(4130,7435)
(4134,7437)
(4142,7437)
(4144,7442)
(4149,7447)
(4160,7473)
(4164,7481)
(4168,7481)
(4171,7487)
(4183,7499)
(4189,7501)
(4195,7506)
(4197,7520)
(4203,7535)
(4208,7553)
(4215,7560)
(4222,7542)
(4224,7542)
(4228,7545)
(4230,7549)
(4232,7557)
(4233,7584)
(4232,7612)
(4234,7620)
(4240,7628)
(4245,7641)
(4248,7653)
(4250,7653)
(4252,7645)
(4254,7644)
(4262,7649)
(4267,7638)
(4270,7633)
(4284,7633)
40
(3384,7428)
(3388,7423)
(3389,7407)
(3392,7402)
(3393,7396)
(3392,7386)
(3394,7382)
(3399,7384)
(3406,7390)
(3407,7389)
(3410,7391)
(3412,7388)
(3413,7391)
(3414,7390)
(3416,7392)
(3419,7391)
(3424,7396)
(3425,7399)
(3427,7401)
(3428,7402)
(3430,7401)
(3432,7407)
(3437,7413)
(3439,7411)
(3441,7415)
(3444,7416)
(3446,7415)
(3447,7418)
(3448,7418)
(3451,7411)
(3452,7411)
(3452,7413)
(3455,7409)
(3460,7416)
(3458,7422)
(3458,7424)
(3464,7431)
(3470,7426)
(3473,7425)
(3475,7422)
347
(3481,7423)
(3486,7425)
(3488,7432)
(3490,7437)
(3493,7437)
(3495,7441)
(3496,7438)
(3499,7441)
(3498,7446)
(3499,7448)
(3500,7451)
(3502,7452)
(3503,7449)
(3504,7449)
(3502,7455)
(3503,7459)
(3505,7460)
(3506,7458)
(3508,7458)
(3509,7461)
(3510,7464)
(3512,7463)
(3522,7471)
(3523,7474)
(3525,7479)
(3524,7484)
(3529,7487)
(3528,7496)
(3531,7501)
(3533,7501)
(3535,7507)
(3536,7509)
(3539,7508)
(3541,7511)
(3542,7513)
(3541,7519)
(3551,7520)
(3555,7517)
(3556,7518)
(3556,7526)
(3554,7533)
(3552,7539)
(3546,7546)
(3545,7554)
(3542,7560)
(3541,7566)
(3539,7573)
(3538,7576)
(3536,7577)
(3534,7586)
(3531,7593)
(3530,7604)
(3529,7607)
(3527,7616)
(3523,7624)
(3524,7629)
(3529,7635)
(3529,7639)
(3527,7646)
(3529,7651)
(3531,7657)
(3530,7661)
(3528,7662)
(3527,7668)
(3523,7667)
(3521,7672)
(3522,7678)
(3527,7687)
(3528,7690)
(3527,7693)
(3523,7698)
(3523,7702)
(3525,7704)
(3530,7699)
(3531,7700)
(3528,7710)
(3523,7712)
(3521,7713)
(3520,7718)
(3519,7720)
(3513,7724)
(3511,7732)
(3512,7737)
(3509,7749)
(3509,7752)
(3513,7756)
(3513,7763)
(3512,7771)
(3508,7782)
(3509,7790)
(3513,7795)
(3514,7800)
(3519,7807)
(3519,7813)
(3516,7818)
(3516,7833)
(3520,7837)
(3529,7834)
(3532,7840)
(3535,7860)
(3537,7866)
(3536,7872)
(3532,7875)
(3535,7879)
(3537,7879)
(3538,7880)
(3536,7888)
(3536,7891)
(3539,7894)
(3538,7901)
(3539,7904)
(3540,7905)
(3541,7911)
(3544,7914)
(3546,7918)
(3550,7916)
(3551,7917)
(3551,7922)
(3548,7925)
(3547,7928)
(3551,7933)
(3554,7944)
(3558,7947)
(3556,7955)
(3558,7956)
(3561,7959)
(3562,7962)
(3562,7978)
(3563,7981)
(3569,7986)
(3578,7987)
(3579,8001)
(3583,8004)
(3586,8013)
(3591,8016)
(3595,8024)
(3601,8029)
(3604,8035)
(3609,8039)
(3613,8046)
(3616,8055)
(3627,8075)
(3628,8080)
(3627,8086)
(3621,8098)
(3622,8106)
(3627,8110)
(3632,8106)
(3636,8096)
(3643,8097)
(3646,8107)
(3649,8109)
(3652,8121)
(3658,8122)
(3662,8127)
(3665,8129)
(3669,8133)
(3674,8131)
(3675,8128)
(3678,8127)
(3681,8132)
(3683,8132)
(3685,8129)
(3685,8122)
(3686,8121)
(3690,8123)
(3693,8132)
(3697,8133)
(3699,8131)
(3698,8125)
(3698,8120)
(3704,8112)
(3707,8116)
(3707,8129)
(3710,8134)
(3713,8132)
(3717,8133)
(3721,8144)
(3724,8147)
(3725,8146)
(3727,8141)
(3730,8140)
(3732,8142)
(3732,8150)
(3736,8154)
(3738,8154)
(3741,8151)
(3744,8142)
(3752,8138)
(3757,8133)
(3759,8134)
(3760,8133)
(3761,8129)
(3761,8122)
(3760,8120)
(3757,8116)
(3757,8113)
(3759,8110)
(3759,8103)
(3760,8099)
(3759,8095)
(3759,8092)
(3760,8088)
(3763,8082)
(3764,8076)
(3766,8075)
(3769,8069)
(3769,8063)
(3770,8059)
(3772,8057)
(3773,8051)
(3779,8054)
(3779,8052)
(3780,8042)
(3782,8038)
(3784,8038)
(3788,8043)
(3790,8040)
(3790,8023)
(3785,8011)
(3784,8006)
(3784,7997)
(3789,7988)
(3794,7996)
(3798,7994)
(3802,7997)
(3804,7994)
(3803,7975)
(3801,7956)
(3801,7945)
(3797,7931)
(3802,7908)
(3802,7898)
(3805,7888)
(3805,7877)
(3799,7867)
(3798,7859)
(3798,7849)
(3801,7841)
(3802,7818)
(3803,7815)
(3805,7803)
(3806,7796)
(3806,7782)
(3814,7752)
(3815,7742)
(3815,7737)
(3812,7731)
(3811,7726)
(3811,7711)
(3814,7697)
(3815,7693)
(3824,7685)
(3828,7668)
(3833,7661)
(3834,7651)
(3835,7648)
(3840,7641)
(3847,7622)
(3854,7614)
(3858,7602)
(3866,7584)
(3868,7569)
(3874,7563)
(3876,7555)
(3878,7548)
(3878,7538)
(3879,7533)
(3880,7531)
(3884,7532)
(3888,7530)
(3894,7515)
(3897,7499)
(3898,7494)
(3904,7490)
(3910,7480)
(3914,7471)
(3918,7469)
(3919,7465)
(3927,7464)
(3929,7458)
(3931,7457)
(3942,7461)
(3949,7460)
(3952,7456)
(3960,7451)
(3965,7441)
(3967,7443)
(3971,7439)
(3979,7436)
(3983,7431)
(3987,7431)
(3999,7414)
(4003,7413)
(4007,7415)
(4013,7407)
(4015,7412)
(4018,7414)
(4025,7412)
(4037,7393)
(4046,7389)
(4051,7382)
(4062,7388)
(4073,7388)
(4079,7391)
(4082,7398)
(4085,7401)
(4089,7412)
(4091,7420)
(4092,7422)
(4096,7425)
(4102,7432)
(4119,7437)
(4122,7440)
(4126,7439)
(4141,7444)
(4146,7448)
(4156,7471)
(4163,7483)
(4166,7492)
(4171,7492)
(4180,7505)
(4183,7504)
(4193,7509)
(4195,7515)
(4195,7527)
(4199,7542)
(4204,7553)
(4215,7568)
(4217,7570)
(4218,7569)
(4221,7555)
(4223,7549)
(4227,7551)
(4231,7562)
(4231,7611)
(4231,7618)
(4241,7637)
(4248,7657)
(4250,7657)
(4254,7648)
(4261,7655)
(4263,7655)
(4270,7639)
(4273,7636)
(4279,7635)
(4284,7638)
368
(3240,6474)
(3240,6478)
(3241,6483)
(3244,6490)
(3246,6491)
(3249,6488)
(3253,6486)
(3255,6483)
(3254,6477)
(3255,6472)
(3256,6468)
(3256,6462)
(3254,6455)
(3252,6454)
(3249,6448)
(3244,6447)
(3239,6435)
(3239,6431)
(3232,6430)
(3230,6422)
(3230,6420)
(3231,6418)
(3233,6414)
(3232,6408)
(3232,6400)
(3230,6385)
(3232,6380)
(3231,6365)
(3233,6355)
(3234,6354)
(3237,6354)
(3239,6351)
(3239,6345)
(3242,6336)
(3246,6334)
(3248,6331)
(3251,6331)
(3256,6323)
(3258,6324)
(3258,6321)
(3260,6321)
(3263,6310)
(3265,6310)
(3269,6313)
(3273,6313)
(3274,6314)
(3275,6313)
(3279,6315)
(3284,6312)
(3288,6314)
(3292,6304)
(3293,6303)
(3295,6304)
(3296,6303)
(3298,6305)
(3299,6304)
(3301,6307)
(3303,6305)
(3307,6308)
(3308,6312)
(3309,6314)
(3310,6319)
(3312,6322)
(3313,6324)
(3322,6329)
(3326,6329)
(3331,6333)
(3334,6333)
(3342,6340)
(3345,6345)
(3349,6347)
(3352,6347)
(3361,6352)
(3366,6350)
(3369,6341)
(3372,6339)
(3377,6343)
(3378,6346)
(3379,6348)
(3381,6356)
(3380,6359)
(3381,6368)
(3383,6373)
(3387,6377)
(3394,6378)
(3397,6376)
(3401,6367)
(3401,6352)
(3400,6348)
(3401,6342)
(3403,6339)
(3405,6340)
(3407,6348)
(3408,6356)
(3409,6364)
(3412,6367)
(3420,6373)
(3423,6379)
(3422,6383)
(3420,6385)
(3420,6396)
(3422,6403)
(3422,6410)
(3423,6412)
(3425,6410)
(3429,6416)
(3434,6415)
(3438,6422)
(3438,6431)
(3435,6433)
(3434,6435)
(3435,6448)
(3439,6449)
(3438,6453)
(3439,6455)
(3442,6454)
(3443,6460)
(3446,6464)
(3448,6470)
(3451,6475)
(3456,6473)
(3456,6471)
(3454,6472)
(3453,6466)
(3454,6464)
(3456,6465)
(3458,6471)
(3458,6479)
(3459,6482)
(3461,6483)
(3463,6480)
(3465,6481)
(3464,6489)
(3466,6498)
(3469,6499)
(3475,6507)
(3477,6515)
(3479,6514)
(3483,6517)
(3485,6524)
(3486,6529)
(3488,6531)
(3488,6536)
(3493,6541)
(3495,6547)
(3495,6553)
